text,emotion
revising notes in english is becoming very boring.,Bored
I have no interest in revising notes anymore.,Bored
I have no interest in revising notes anymore.,Bored
I'm tired of watching the lecture every day.,Bored
physics feels repetitive and I cannot stay focused.,Bored
I'm tired of solving problems every day.,Bored
I keep getting distracted while revising notes in mathematics.,Bored
english feels repetitive and I cannot stay focused.,Bored
I have no interest in doing assignments anymore.,Bored
I keep losing focus while solving problems in chemistry.,Bored
I don't feel motivated while watching the lecture in physics.,Bored
I'm tired of watching the lecture every day.,Bored
english feels repetitive and I cannot stay focused.,Bored
I'm tired of preparing for exams every day.,Bored
I keep getting distracted while solving problems in history.,Bored
reading the chapter in chemistry is becoming very boring.,Bored
computer science feels repetitive and I cannot stay focused.,Bored
english feels repetitive and I cannot stay focused.,Bored
I'm getting bored. watching the lecture doesn't keep my attention.,Bored
I keep getting distracted while preparing for exams in biology.,Bored
doing assignments in english is becoming very boring.,Bored
I keep getting distracted while revising notes in chemistry.,Bored
I'm getting bored. doing assignments doesn't keep my attention.,Bored
I'm tired of doing assignments every day.,Bored
I keep getting distracted while preparing for exams in computer science.,Bored
doing assignments in physics is becoming very boring.,Bored
computer science feels repetitive and I cannot stay focused.,Bored
doing assignments in physics is becoming very boring.,Bored
I don't feel motivated while reading the chapter in history.,Bored
I'm zoning out while reading the chapter in chemistry.,Bored
I have no interest in doing assignments anymore.,Bored
I keep getting distracted while watching the lecture in chemistry.,Bored
I keep getting distracted while preparing for exams in mathematics.,Bored
I keep getting distracted while doing assignments in english.,Bored
biology feels repetitive and I cannot stay focused.,Bored
I have no interest in reading the chapter anymore.,Bored
physics feels repetitive and I cannot stay focused.,Bored
I keep getting distracted while doing assignments in english.,Bored
I'm tired of revising notes every day.,Bored
I'm tired of preparing for exams every day.,Bored
english feels repetitive and I cannot stay focused.,Bored
mathematics feels repetitive and I cannot stay focused.,Bored
I keep getting distracted while watching the lecture in chemistry.,Bored
I'm tired of preparing for exams every day.,Bored
I'm tired of solving problems every day.,Bored
I keep getting distracted while preparing for exams in chemistry.,Bored
I'm tired of doing assignments every day.,Bored
doing assignments in physics is becoming very boring.,Bored
I have no interest in doing assignments anymore.,Bored
I don't feel motivated while reading the chapter in computer science.,Bored
I keep getting distracted while revising notes in physics.,Bored
I don't feel motivated while reading the chapter in english.,Bored
revising notes in biology is becoming very boring.,Bored
doing assignments in history is becoming very boring.,Bored
I'm zoning out. reading the chapter doesn't keep my attention.,Bored
biology feels repetitive and I cannot stay focused.,Bored
I'm getting bored. solving problems doesn't keep my attention.,Bored
Nothing feels exciting anymore while reading the chapter in mathematics.,Bored
I keep getting distracted while reading the chapter in physics.,Bored
I have no interest in watching the lecture anymore.,Bored
revising notes in physics is becoming very boring.,Bored
I keep getting distracted while revising notes in mathematics.,Bored
I'm tired of solving problems every day.,Bored
english feels repetitive and I cannot stay focused.,Bored
I can't stay interested. preparing for exams doesn't keep my attention.,Bored
preparing for exams in biology is becoming very boring.,Bored
I can't stay interested. solving problems doesn't keep my attention.,Bored
Nothing feels exciting anymore. doing assignments doesn't keep my attention.,Bored
english feels repetitive and I cannot stay focused.,Bored
Nothing feels exciting anymore while solving problems in mathematics.,Bored
I have no interest in solving problems anymore.,Bored
I'm tired of doing assignments every day.,Bored
Nothing feels exciting anymore while reading the chapter in mathematics.,Bored
revising notes in mathematics is becoming very boring.,Bored
I'm tired of doing assignments every day.,Bored
I have no interest in doing assignments anymore.,Bored
I keep getting distracted while solving problems in computer science.,Bored
mathematics feels repetitive and I cannot stay focused.,Bored
I have no interest in revising notes anymore.,Bored
I have no interest in watching the lecture anymore.,Bored
I'm zoning out. preparing for exams doesn't keep my attention.,Bored
I'm tired of watching the lecture every day.,Bored
I'm tired of doing assignments every day.,Bored
computer science feels repetitive and I cannot stay focused.,Bored
I keep getting distracted while preparing for exams in computer science.,Bored
watching the lecture in biology is becoming very boring.,Bored
solving problems in mathematics is becoming very boring.,Bored
I'm tired of doing assignments every day.,Bored
computer science feels repetitive and I cannot stay focused.,Bored
This feels repetitive. reading the chapter doesn't keep my attention.,Bored
I have no interest in reading the chapter anymore.,Bored
revising notes in computer science is becoming very boring.,Bored
revising notes in computer science is becoming very boring.,Bored
solving problems in computer science is becoming very boring.,Bored
This feels repetitive while revising notes in physics.,Bored
I keep losing focus while revising notes in chemistry.,Bored
I'm tired of doing assignments every day.,Bored
I keep getting distracted while revising notes in biology.,Bored
chemistry feels repetitive and I cannot stay focused.,Bored
I'm getting bored while solving problems in chemistry.,Bored
revising notes in english is becoming very boring.,Bored
I keep getting distracted while solving problems in mathematics.,Bored
I'm zoning out. watching the lecture doesn't keep my attention.,Bored
I keep getting distracted while revising notes in biology.,Bored
I'm tired of doing assignments every day.,Bored
english feels repetitive and I cannot stay focused.,Bored
solving problems in history is becoming very boring.,Bored
I keep getting distracted while reading the chapter in computer science.,Bored
mathematics feels repetitive and I cannot stay focused.,Bored
preparing for exams in english is becoming very boring.,Bored
I keep getting distracted while watching the lecture in chemistry.,Bored
watching the lecture in history is becoming very boring.,Bored
